Count,lat,lng,Color,Header,population,Delay,Delay with DST,#1_%aft7:00,#1 hour,#2_%aft7:00,#2 hour,#3_%aft7:00,#3 hour,#4_%aft7:00,#4 hour,#5_%aft7:00,#5 hour,FIPS,T_zone
1963,36.2059,-76.4411,2,"Perquimans, NC",13 k,6,66,19%,7:15,19%,7:15,27%,7:25,33%,7:30,48%,8:15,37143,EST
1964,36.39,-78.9718,3,"Person, NC",39 k,16,76,24%,7:30,24%,7:30,36%,7:35,44%,7:40,54%,8:30,37145,EST
1965,35.5933,-77.3745,2,"Pitt, NC",171 k,9,69,20%,7:20,20%,7:20,29%,7:30,36%,7:30,50%,8:20,37147,EST
1966,35.2793,-82.1697,4,"Polk, NC",19 k,29,89,30%,7:40,33%,7:40,47%,7:45,57%,7:50,62%,8:40,37149,EST
1967,35.7103,-79.806,3,"Randolph, NC",144 k,19,79,25%,7:30,25%,7:30,38%,7:40,47%,7:40,56%,8:30,37151,EST
1968,35.0059,-79.7479,3,"Richmond, NC",43 k,19,79,25%,7:25,25%,7:25,38%,7:35,46%,7:40,56%,8:25,37153,EST
1969,34.6402,-79.1039,3,"Robeson, NC",119 k,16,76,23%,7:25,23%,7:25,35%,7:35,43%,7:40,55%,8:25,37155,EST
1970,36.396,-79.775,3,"Rockingham, NC",91 k,19,79,26%,7:30,26%,7:30,39%,7:40,47%,7:45,56%,8:30,37157,EST
1971,35.6394,-80.5247,3,"Rowan, NC",146 k,22,82,27%,7:30,27%,7:30,41%,7:40,50%,7:45,58%,8:30,37159,EST
1972,35.4026,-81.9198,4,"Rutherford, NC",65 k,28,88,30%,7:35,32%,7:35,45%,7:45,56%,7:50,61%,8:35,37161,EST
1973,34.9916,-78.3714,2,"Sampson, NC",59 k,13,73,22%,7:20,22%,7:20,33%,7:30,40%,7:35,53%,8:20,37163,EST
1974,34.8409,-79.4804,3,"Scotland, NC",34 k,18,78,24%,7:25,24%,7:25,36%,7:35,45%,7:40,55%,8:25,37165,EST
1975,35.3119,-80.251,3,"Stanly, NC",62 k,21,81,26%,7:30,26%,7:30,39%,7:40,48%,7:45,57%,8:30,37167,EST
1976,36.4019,-80.2397,3,"Stokes, NC",45 k,21,81,27%,7:35,27%,7:35,40%,7:40,49%,7:45,57%,8:35,37169,EST
1977,36.4146,-80.688,3,"Surry, NC",71 k,23,83,28%,7:35,28%,7:35,42%,7:45,51%,7:45,58%,8:35,37171,EST
1978,35.4868,-83.4928,5,"Swain, NC",14 k,34,94,33%,7:45,37%,7:45,51%,7:55,63%,7:55,65%,8:45,37173,EST
1979,35.2021,-82.7982,4,"Transylvania, NC",33 k,31,91,31%,7:40,35%,7:40,48%,7:50,60%,7:55,63%,8:40,37175,EST
1980,35.8172,-76.209,2,"Tyrrell, NC",3 k,5,65,18%,7:15,18%,7:15,25%,7:25,31%,7:30,48%,8:15,37177,EST
1981,34.9884,-80.5307,3,"Union, NC",236 k,22,82,26%,7:30,26%,7:30,40%,7:40,50%,7:45,58%,8:30,37179,EST
1982,36.3649,-78.4079,3,"Vance, NC",43 k,14,74,23%,7:25,23%,7:25,34%,7:35,42%,7:40,53%,8:25,37181,EST
1983,35.7903,-78.6503,3,"Wake, NC","1,113 k",15,75,23%,7:25,23%,7:25,34%,7:35,42%,7:40,53%,8:25,37183,EST
1984,36.3965,-78.1067,2,"Warren, NC",19 k,12,72,23%,7:25,23%,7:25,33%,7:30,40%,7:35,52%,8:25,37185,EST
1985,35.8226,-76.5775,2,"Washington, NC",11 k,6,66,19%,7:15,19%,7:15,27%,7:25,33%,7:30,49%,8:15,37187,EST
1986,36.2311,-81.6964,4,"Watauga, NC",54 k,27,87,30%,7:40,31%,7:40,45%,7:45,55%,7:50,60%,8:40,37189,EST
1987,35.364,-78.004,2,"Wayne, NC",118 k,12,72,21%,7:20,21%,7:20,32%,7:30,39%,7:35,52%,8:20,37191,EST
1988,36.2062,-81.163,4,"Wilkes, NC",66 k,25,85,28%,7:35,29%,7:35,43%,7:45,53%,7:50,59%,8:35,37193,EST
1989,35.7051,-77.9187,2,"Wilson, NC",79 k,12,72,21%,7:20,21%,7:20,31%,7:30,39%,7:35,52%,8:20,37195,EST
1990,36.1605,-80.6652,3,"Yadkin, NC",37 k,23,83,27%,7:35,27%,7:35,41%,7:40,51%,7:45,58%,8:35,37197,EST
1991,35.8989,-82.3076,4,"Yancey, NC",18 k,29,89,30%,7:40,33%,7:40,47%,7:50,58%,7:55,62%,8:40,37199,EST
1992,46.0968,-102.5284,2,"Adams, ND",2 k,-10,50,22%,7:35,22%,7:35,28%,7:35,31%,7:35,43%,8:35,38001,MST
1993,46.9361,-98.0716,4,"Barnes, ND",11 k,32,92,37%,8:20,38%,8:20,50%,8:20,58%,8:20,58%,9:20,38003,CST
1994,48.0694,-99.366,4,"Benson, ND",6 k,37,97,39%,8:30,41%,8:30,51%,8:30,59%,8:30,59%,9:30,38005,CST
1995,47.0236,-103.3763,2,"Billings, ND",1 k,-6,54,25%,7:40,25%,7:40,31%,7:40,35%,7:40,44%,8:40,38007,MST
1996,48.7922,-100.8333,4,"Bottineau, ND",6 k,43,103,41%,8:40,43%,8:40,53%,8:40,61%,8:40,61%,9:40,38009,CST
1997,46.1126,-103.5206,2,"Bowman, ND",3 k,-6,54,24%,7:35,24%,7:35,30%,7:35,34%,7:35,44%,8:35,38011,MST
1998,48.791,-102.5182,5,"Burke, ND",2 k,50,110,44%,8:45,47%,8:45,55%,8:45,63%,8:45,63%,9:45,38013,CST
1999,46.9774,-100.4687,4,"Burleigh, ND",98 k,42,102,41%,8:30,43%,8:30,53%,8:30,61%,8:30,61%,9:30,38015,CST
2000,46.933,-97.248,4,"Cass, ND",183 k,29,89,36%,8:15,36%,8:15,48%,8:15,56%,8:15,57%,9:15,38017,CST
2001,48.7723,-98.4648,4,"Cavalier, ND",4 k,34,94,39%,8:30,39%,8:30,50%,8:30,58%,8:30,58%,9:30,38019,CST
2002,46.1102,-98.5047,4,"Dickey, ND",5 k,34,94,38%,8:15,39%,8:15,50%,8:15,59%,8:15,59%,9:15,38021,CST
2003,48.8149,-103.4872,5,"Divide, ND",2 k,54,114,45%,8:50,49%,8:50,56%,8:50,64%,8:50,64%,9:50,38023,CST
2004,47.3568,-102.6182,2,"Dunn, ND",4 k,-10,50,24%,7:40,24%,7:40,29%,7:40,33%,7:40,44%,8:40,38025,MST
2005,47.7176,-98.9016,4,"Eddy, ND",2 k,36,96,39%,8:25,39%,8:25,51%,8:25,59%,8:25,59%,9:25,38027,CST
2006,46.2851,-100.2387,4,"Emmons, ND",3 k,41,101,40%,8:25,42%,8:25,53%,8:25,61%,8:25,61%,9:25,38029,CST
2007,47.4571,-98.883,4,"Foster, ND",3 k,36,96,39%,8:25,39%,8:25,51%,8:25,59%,8:25,59%,9:25,38031,CST
2008,46.9402,-103.8466,2,"Golden Valley, ND",2 k,-5,55,25%,7:40,25%,7:40,32%,7:40,36%,7:40,45%,8:40,38033,MST
2009,47.9219,-97.4569,4,"Grand Forks, ND",73 k,30,90,37%,8:20,37%,8:20,48%,8:20,56%,8:20,57%,9:20,38035,CST
2010,46.3583,-101.6397,1,"Grant, ND",2 k,-13,47,21%,7:30,21%,7:30,26%,7:30,29%,7:30,42%,8:30,38037,MST
2011,47.4573,-98.237,4,"Griggs, ND",2 k,33,93,38%,8:20,38%,8:20,50%,8:20,58%,8:20,58%,9:20,38039,CST
2012,46.4325,-102.4603,2,"Hettinger, ND",3 k,-10,50,22%,7:35,22%,7:35,28%,7:35,31%,7:35,43%,8:35,38041,MST
2013,46.9801,-99.7801,4,"Kidder, ND",2 k,39,99,40%,8:25,41%,8:25,52%,8:25,60%,8:25,60%,9:25,38043,CST
2014,46.4569,-98.5355,4,"LaMoure, ND",4 k,34,94,38%,8:20,39%,8:20,50%,8:20,59%,8:20,59%,9:20,38045,CST
2015,46.4573,-99.4774,4,"Logan, ND",2 k,38,98,39%,8:25,41%,8:25,52%,8:25,60%,8:25,60%,9:25,38047,CST
2016,48.2346,-100.6363,4,"McHenry, ND",5 k,43,103,41%,8:35,43%,8:35,53%,8:35,61%,8:35,61%,9:35,38049,CST
2017,46.1118,-99.4412,4,"McIntosh, ND",3 k,38,98,39%,8:20,41%,8:20,52%,8:20,60%,8:20,60%,9:20,38051,CST
2018,47.7402,-103.3953,5,"McKenzie, ND",14 k,54,114,45%,8:45,49%,8:45,57%,8:45,65%,8:45,65%,9:45,38053,CST
2019,47.6069,-101.3218,5,"McLean, ND",10 k,45,105,42%,8:35,45%,8:35,54%,8:35,62%,8:35,62%,9:35,38055,CST
2020,47.3092,-101.8315,5,"Mercer, ND",8 k,47,107,42%,8:35,46%,8:35,55%,8:35,63%,8:35,63%,9:35,38057,CST
2021,46.7161,-101.2811,5,"Morton, ND",33 k,45,105,42%,8:30,45%,8:30,54%,8:30,62%,8:30,62%,9:30,38059,CST
2022,48.2013,-102.3557,5,"Mountrail, ND",10 k,49,109,43%,8:40,47%,8:40,55%,8:40,63%,8:40,63%,9:40,38061,CST
2023,47.9217,-98.192,4,"Nelson, ND",3 k,33,93,38%,8:25,38%,8:25,50%,8:25,58%,8:25,58%,9:25,38063,CST
2024,47.1153,-101.3403,5,"Oliver, ND",2 k,45,105,42%,8:35,45%,8:35,54%,8:35,62%,8:35,62%,9:35,38065,CST
2025,48.7675,-97.5518,4,"Pembina, ND",7 k,30,90,38%,8:25,38%,8:25,49%,8:25,56%,8:25,57%,9:25,38067,CST
2026,48.2496,-99.9718,4,"Pierce, ND",4 k,40,100,40%,8:30,42%,8:30,52%,8:30,60%,8:30,60%,9:30,38069,CST
2027,48.2689,-98.7201,4,"Ramsey, ND",12 k,35,95,39%,8:25,39%,8:25,50%,8:25,58%,8:25,58%,9:25,38071,CST
2028,46.4562,-97.6574,4,"Ransom, ND",6 k,31,91,37%,8:15,37%,8:15,49%,8:15,57%,8:15,58%,9:15,38073,CST
2029,48.719,-101.6578,5,"Renville, ND",2 k,47,107,43%,8:40,45%,8:40,54%,8:40,62%,8:40,62%,9:40,38075,CST
2030,46.2646,-96.9483,4,"Richland, ND",17 k,28,88,36%,8:10,36%,8:10,48%,8:10,56%,8:10,57%,9:10,38077,CST
2031,48.7725,-99.8409,4,"Rolette, ND",13 k,39,99,40%,8:35,42%,8:35,52%,8:35,60%,8:35,60%,9:35,38079,CST
2032,46.1078,-97.6306,4,"Sargent, ND",4 k,31,91,36%,8:15,36%,8:15,49%,8:15,57%,8:15,58%,9:15,38081,CST
2033,47.5755,-100.3456,4,"Sheridan, ND",1 k,41,101,41%,8:30,42%,8:30,53%,8:30,61%,8:30,61%,9:30,38083,CST
2034,46.1127,-101.0404,5,"Sioux, ND",4 k,44,104,41%,8:25,44%,8:25,54%,8:25,62%,8:25,62%,9:25,38085,CST
2035,46.4472,-103.4599,2,"Slope, ND",1 k,-6,54,24%,7:40,24%,7:40,30%,7:40,34%,7:40,44%,8:40,38087,MST
2036,46.8107,-102.6551,2,"Stark, ND",33 k,-9,51,23%,7:35,23%,7:35,28%,7:35,32%,7:35,44%,8:35,38089,MST
2037,47.4562,-97.7246,4,"Steele, ND",2 k,31,91,37%,8:20,37%,8:20,49%,8:20,57%,8:20,57%,9:20,38091,CST
2038,46.9793,-98.9588,4,"Stutsman, ND",22 k,36,96,39%,8:25,40%,8:25,51%,8:25,59%,8:25,59%,9:25,38093,CST
2039,48.6855,-99.2457,4,"Towner, ND",2 k,37,97,39%,8:30,40%,8:30,51%,8:30,59%,8:30,59%,9:30,38095,CST
2040,47.4542,-97.1616,4,"Traill, ND",8 k,29,89,36%,8:15,36%,8:15,48%,8:15,56%,8:15,56%,9:15,38097,CST
2041,48.3695,-97.7213,4,"Walsh, ND",11 k,31,91,38%,8:25,38%,8:25,49%,8:25,57%,8:25,57%,9:25,38099,CST
2042,48.2217,-101.5418,5,"Ward, ND",70 k,46,106,42%,8:40,45%,8:40,54%,8:40,62%,8:40,62%,9:40,38101,CST
2043,47.5875,-99.661,4,"Wells, ND",4 k,39,99,40%,8:30,41%,8:30,52%,8:30,60%,8:30,60%,9:30,38103,CST
2044,48.3437,-103.4802,5,"Williams, ND",38 k,54,114,45%,8:45,49%,8:45,57%,8:45,65%,8:45,65%,9:45,38105,CST
2045,38.8455,-83.4721,5,"Adams, OH",28 k,34,94,34%,7:55,37%,7:55,51%,8:00,62%,8:00,62%,8:55,39001,EST
2046,40.7715,-84.1058,5,"Allen, OH",102 k,36,96,36%,8:00,39%,8:00,53%,8:05,62%,8:10,62%,9:00,39003,EST
2047,40.846,-82.2707,4,"Ashland, OH",53 k,29,89,33%,7:55,34%,7:55,48%,7:55,58%,8:00,59%,8:55,39005,EST
2048,41.7074,-80.7483,4,"Ashtabula, OH",98 k,23,83,32%,7:50,32%,7:50,45%,7:50,53%,7:55,56%,8:50,39007,EST
2049,39.3339,-82.0452,4,"Athens, OH",63 k,28,88,32%,7:50,33%,7:50,47%,7:55,57%,7:55,59%,8:50,39009,EST
2050,40.5609,-84.2217,5,"Auglaize, OH",46 k,37,97,36%,8:00,40%,8:00,53%,8:05,63%,8:10,63%,9:00,39011,EST
2051,40.0158,-80.9885,4,"Belmont, OH",67 k,24,84,31%,7:45,31%,7:45,44%,7:50,53%,7:55,57%,8:45,39013,EST
2052,38.9338,-83.8673,5,"Brown, OH",44 k,35,95,35%,7:55,38%,7:55,52%,8:00,62%,8:05,63%,8:55,39015,EST
2053,39.4386,-84.5756,5,"Butler, OH",388 k,38,98,36%,8:00,41%,8:00,54%,8:05,64%,8:05,64%,9:00,39017,EST
2054,40.5796,-81.0897,4,"Carroll, OH",27 k,24,84,32%,7:50,32%,7:50,45%,7:50,54%,7:55,57%,8:50,39019,EST
2055,40.1377,-83.7695,5,"Champaign, OH",39 k,35,95,36%,8:00,38%,8:00,52%,8:00,62%,8:05,62%,9:00,39021,EST
2056,39.9168,-83.7838,5,"Clark, OH",136 k,35,95,35%,7:55,38%,7:55,52%,8:00,62%,8:05,62%,8:55,39023,EST
2057,39.0476,-84.1517,5,"Clermont, OH",208 k,37,97,36%,7:55,39%,7:55,53%,8:00,63%,8:05,64%,8:55,39025,EST
2058,39.4149,-83.8084,5,"Clinton, OH",42 k,35,95,35%,7:55,38%,7:55,52%,8:00,62%,8:05,62%,8:55,39027,EST
2059,40.7684,-80.7772,4,"Columbiana, OH",102 k,23,83,31%,7:50,31%,7:50,44%,7:50,53%,7:55,56%,8:50,39029,EST
2060,40.3017,-81.92,4,"Coshocton, OH",37 k,28,88,33%,7:50,33%,7:50,47%,7:55,57%,8:00,59%,8:50,39031,EST
2061,40.8508,-82.9198,4,"Crawford, OH",42 k,32,92,35%,7:55,36%,7:55,50%,8:00,59%,8:05,60%,8:55,39033,EST
2062,41.4243,-81.6586,4,"Cuyahoga, OH","1,264 k",27,87,33%,7:55,33%,7:55,47%,7:55,56%,8:00,58%,8:55,39035,EST
2063,40.1333,-84.6194,5,"Darke, OH",52 k,38,98,37%,8:00,41%,8:00,54%,8:05,64%,8:10,64%,9:00,39037,EST
2064,41.3239,-84.4905,5,"Defiance, OH",38 k,38,98,37%,8:05,41%,8:05,53%,8:05,63%,8:10,63%,9:05,39039,EST
2065,40.2784,-83.0049,4,"Delaware, OH",211 k,32,92,35%,7:55,36%,7:55,50%,8:00,60%,8:05,61%,8:55,39041,EST
2066,41.3641,-82.6194,4,"Erie, OH",76 k,30,90,34%,7:55,35%,7:55,49%,8:00,58%,8:05,59%,8:55,39043,EST
2067,39.7516,-82.6306,4,"Fairfield, OH",158 k,31,91,33%,7:50,35%,7:50,49%,7:55,59%,8:00,60%,8:50,39045,EST
2068,39.5599,-83.4561,4,"Fayette, OH",29 k,34,94,35%,7:55,37%,7:55,51%,8:00,61%,8:05,62%,8:55,39047,EST
2069,39.9695,-83.0093,4,"Franklin, OH","1,314 k",32,92,34%,7:55,36%,7:55,50%,7:55,60%,8:00,61%,8:55,39049,EST
2070,41.6018,-84.1301,5,"Fulton, OH",43 k,37,97,37%,8:05,39%,8:05,52%,8:05,62%,8:10,62%,9:05,39051,EST
2071,38.8247,-82.3169,4,"Gallia, OH",29 k,29,89,32%,7:50,34%,7:50,48%,7:55,58%,7:55,60%,8:50,39053,EST
2072,41.4996,-81.1786,4,"Geauga, OH",95 k,25,85,32%,7:50,32%,7:50,46%,7:55,55%,8:00,57%,8:50,39055,EST
2073,39.6915,-83.8899,5,"Greene, OH",167 k,36,96,36%,7:55,39%,7:55,52%,8:00,62%,8:05,62%,8:55,39057,EST
2074,40.052,-81.4943,4,"Guernsey, OH",39 k,26,86,32%,7:50,32%,7:50,46%,7:50,55%,7:55,58%,8:50,39059,EST
2075,39.1955,-84.5428,5,"Hamilton, OH",827 k,38,98,36%,8:00,41%,8:00,54%,8:00,64%,8:05,64%,9:00,39061,EST
2076,41.0019,-83.6665,4,"Hancock, OH",75 k,35,95,36%,8:00,38%,8:00,52%,8:00,61%,8:05,62%,9:00,39063,EST
2077,40.6616,-83.6595,4,"Hardin, OH",31 k,35,95,36%,8:00,38%,8:00,52%,8:00,61%,8:05,62%,9:00,39065,EST
2078,40.2938,-81.0911,4,"Harrison, OH",15 k,24,84,31%,7:45,31%,7:45,45%,7:50,54%,7:55,57%,8:45,39067,EST
2079,41.3339,-84.0682,5,"Henry, OH",28 k,36,96,37%,8:05,39%,8:05,52%,8:05,62%,8:10,62%,9:05,39069,EST
2080,39.1847,-83.601,5,"Highland, OH",43 k,34,94,35%,7:55,38%,7:55,52%,8:00,62%,8:05,62%,8:55,39071,EST
2081,39.4971,-82.4792,4,"Hocking, OH",28 k,30,90,33%,7:50,35%,7:50,48%,7:55,59%,8:00,60%,8:50,39073,EST
2082,40.5612,-81.9293,4,"Holmes, OH",44 k,28,88,33%,7:50,33%,7:50,47%,7:55,57%,8:00,59%,8:50,39075,EST
2083,41.1463,-82.598,4,"Huron, OH",59 k,30,90,34%,7:55,35%,7:55,49%,8:00,58%,8:05,59%,8:55,39077,EST
2084,39.0196,-82.6184,4,"Jackson, OH",33 k,30,90,33%,7:50,35%,7:50,49%,7:55,59%,8:00,61%,8:50,39079,EST
2085,40.385,-80.761,4,"Jefferson, OH",66 k,23,83,31%,7:45,31%,7:45,44%,7:50,53%,7:55,56%,8:45,39081,EST
2086,40.3988,-82.4215,4,"Knox, OH",62 k,30,90,33%,7:55,35%,7:55,48%,7:55,58%,8:00,59%,8:55,39083,EST
2087,41.6963,-81.2373,4,"Lake, OH",232 k,25,85,32%,7:50,32%,7:50,46%,7:55,55%,8:00,57%,8:50,39085,EST
2088,38.5984,-82.5368,4,"Lawrence, OH",59 k,30,90,33%,7:50,35%,7:50,49%,7:55,59%,8:00,61%,8:50,39087,EST
2089,40.0916,-82.4831,4,"Licking, OH",177 k,30,90,33%,7:50,35%,7:50,49%,7:55,58%,8:00,60%,8:50,39089,EST
2090,40.3885,-83.7658,5,"Logan, OH",46 k,35,95,36%,8:00,38%,8:00,52%,8:00,62%,8:05,62%,9:00,39091,EST
2091,41.2957,-82.151,4,"Lorain, OH",312 k,29,89,33%,7:55,34%,7:55,48%,7:55,57%,8:00,59%,8:55,39093,EST
2092,41.6197,-83.6588,4,"Lucas, OH",431 k,35,95,36%,8:00,38%,8:00,52%,8:05,61%,8:10,61%,9:00,39095,EST
2093,39.894,-83.4002,4,"Madison, OH",44 k,34,94,35%,7:55,37%,7:55,51%,8:00,61%,8:05,62%,8:55,39097,EST
2094,41.0146,-80.7763,4,"Mahoning, OH",229 k,23,83,31%,7:50,31%,7:50,44%,7:50,53%,7:55,56%,8:50,39099,EST
2095,40.5872,-83.1609,4,"Marion, OH",66 k,33,93,35%,7:55,37%,7:55,51%,8:00,60%,8:05,61%,8:55,39101,EST
2096,41.1176,-81.8997,4,"Medina, OH",181 k,28,88,33%,7:55,33%,7:55,47%,7:55,56%,8:00,58%,8:55,39103,EST
2097,39.0822,-82.0229,4,"Meigs, OH",22 k,28,88,32%,7:50,33%,7:50,47%,7:50,57%,7:55,59%,8:50,39105,EST
2098,40.5399,-84.6294,5,"Mercer, OH",42 k,39,99,37%,8:00,41%,8:00,53%,8:05,64%,8:10,64%,9:00,39107,EST
2099,40.0535,-84.2289,5,"Miami, OH",108 k,37,97,36%,8:00,40%,8:00,53%,8:00,63%,8:05,63%,9:00,39109,EST
2100,39.7274,-81.0829,4,"Monroe, OH",14 k,24,84,31%,7:45,31%,7:45,44%,7:50,53%,7:55,57%,8:45,39111,EST
2101,39.7547,-84.2907,5,"Montgomery, OH",536 k,37,97,36%,8:00,40%,8:00,53%,8:00,63%,8:05,63%,9:00,39113,EST
2102,39.6204,-81.8527,4,"Morgan, OH",14 k,27,87,32%,7:50,33%,7:50,47%,7:50,56%,7:55,59%,8:50,39115,EST
2103,40.5241,-82.7941,4,"Morrow, OH",35 k,31,91,34%,7:55,36%,7:55,50%,8:00,59%,8:00,60%,8:55,39117,EST
2104,39.9654,-81.9444,4,"Muskingum, OH",86 k,28,88,33%,7:50,33%,7:50,47%,7:55,57%,8:00,59%,8:50,39119,EST
2105,39.7659,-81.4556,4,"Noble, OH",14 k,26,86,32%,7:45,32%,7:45,46%,7:50,55%,7:55,58%,8:45,39121,EST
2106,41.5378,-83.1434,4,"Ottawa, OH",40 k,33,93,35%,8:00,37%,8:00,50%,8:00,59%,8:05,60%,9:00,39123,EST
2107,41.1166,-84.5802,5,"Paulding, OH",19 k,38,98,37%,8:05,41%,8:05,53%,8:05,63%,8:10,63%,9:05,39125,EST
2108,39.7371,-82.2361,4,"Perry, OH",35 k,29,89,33%,7:50,34%,7:50,48%,7:55,58%,8:00,59%,8:50,39127,EST
2109,39.6419,-83.0244,4,"Pickaway, OH",58 k,32,92,34%,7:55,36%,7:55,50%,7:55,60%,8:00,61%,8:55,39129,EST
2110,39.0773,-83.0668,4,"Pike, OH",27 k,32,92,34%,7:50,36%,7:50,50%,7:55,60%,8:00,61%,8:50,39131,EST
2111,41.1677,-81.1974,4,"Portage, OH",162 k,25,85,32%,7:50,32%,7:50,45%,7:50,54%,7:55,57%,8:50,39133,EST
2112,39.7415,-84.648,5,"Preble, OH",41 k,39,99,37%,8:00,41%,8:00,54%,8:05,64%,8:10,64%,9:00,39135,EST
2113,41.0221,-84.1317,5,"Putnam, OH",34 k,37,97,37%,8:00,40%,8:00,53%,8:05,62%,8:10,62%,9:00,39137,EST
2114,40.7747,-82.5365,4,"Richland, OH",125 k,30,90,34%,7:55,35%,7:55,49%,7:55,58%,8:00,59%,8:55,39139,EST
2115,39.3376,-83.057,4,"Ross, OH",77 k,32,92,34%,7:50,36%,7:50,50%,7:55,60%,8:00,61%,8:50,39141,EST
2116,41.3562,-83.1464,4,"Sandusky, OH",59 k,33,93,35%,8:00,37%,8:00,50%,8:00,59%,8:05,60%,9:00,39143,EST
2117,38.8039,-82.9929,4,"Scioto, OH",74 k,32,92,34%,7:50,36%,7:50,50%,7:55,60%,8:00,61%,8:50,39145,EST
2118,41.1239,-83.1277,4,"Seneca, OH",55 k,33,93,35%,8:00,36%,8:00,50%,8:00,59%,8:05,60%,9:00,39147,EST
2119,40.3316,-84.2048,5,"Shelby, OH",48 k,37,97,36%,8:00,40%,8:00,53%,8:05,63%,8:10,63%,9:00,39149,EST
2120,40.8139,-81.3656,4,"Stark, OH",375 k,25,85,32%,7:50,32%,7:50,46%,7:50,55%,7:55,57%,8:50,39151,EST
2121,41.126,-81.5322,4,"Summit, OH",541 k,26,86,32%,7:50,32%,7:50,46%,7:55,55%,8:00,58%,8:50,39153,EST
2122,41.3172,-80.7611,4,"Trumbull, OH",202 k,23,83,31%,7:50,31%,7:50,44%,7:50,53%,7:55,56%,8:50,39155,EST
2123,40.4409,-81.4738,4,"Tuscarawas, OH",93 k,26,86,32%,7:50,32%,7:50,46%,7:50,55%,7:55,58%,8:50,39157,EST
2124,40.2994,-83.3716,4,"Union, OH",62 k,33,93,35%,7:55,37%,7:55,51%,8:00,61%,8:05,61%,8:55,39159,EST
2125,40.8554,-84.5861,5,"Van Wert, OH",29 k,38,98,37%,8:05,41%,8:05,53%,8:05,63%,8:10,63%,9:05,39161,EST
2126,39.251,-82.4853,4,"Vinton, OH",13 k,30,90,33%,7:50,35%,7:50,48%,7:55,59%,8:00,60%,8:50,39163,EST
2127,39.4277,-84.1668,5,"Warren, OH",240 k,37,97,36%,7:55,39%,7:55,53%,8:00,63%,8:05,63%,8:55,39165,EST
2128,39.4553,-81.4953,4,"Washington, OH",60 k,26,86,31%,7:45,32%,7:45,45%,7:50,55%,7:55,58%,8:45,39167,EST
2129,40.8289,-81.888,4,"Wayne, OH",117 k,28,88,33%,7:50,33%,7:50,47%,7:55,57%,8:00,58%,8:50,39169,EST
2130,41.5603,-84.5882,5,"Williams, OH",37 k,38,98,38%,8:05,41%,8:05,53%,8:05,63%,8:10,63%,9:05,39171,EST
2131,41.3617,-83.623,4,"Wood, OH",132 k,34,94,36%,8:00,38%,8:00,52%,8:00,61%,8:05,61%,9:00,39173,EST
2132,40.8424,-83.3044,4,"Wyandot, OH",22 k,33,93,35%,8:00,37%,8:00,51%,8:00,60%,8:05,61%,9:00,39175,EST
2133,35.8839,-94.6587,3,"Adair, OK",20 k,19,79,25%,7:30,25%,7:30,38%,7:40,47%,7:40,56%,8:30,40001,CST
2134,36.731,-98.324,5,"Alfalfa, OK",6 k,33,93,33%,7:45,37%,7:45,51%,7:55,62%,8:00,63%,8:45,40003,CST
2135,34.3736,-96.0378,3,"Atoka, OK",14 k,24,84,27%,7:30,28%,7:30,42%,7:40,52%,7:45,59%,8:30,40005,CST
2136,36.7497,-100.4768,5,"Beaver, OK",5 k,42,102,37%,7:55,43%,7:55,56%,8:00,68%,8:05,68%,8:55,40007,CST
2137,35.2687,-99.682,5,"Beckham, OK",22 k,39,99,35%,7:50,41%,7:50,55%,7:55,67%,8:00,67%,8:50,40009,CST
2138,35.8752,-98.4334,5,"Blaine, OK",9 k,34,94,33%,7:45,37%,7:45,51%,7:55,62%,7:55,64%,8:45,40011,CST
2139,33.9623,-96.2598,4,"Bryan, OK",46 k,25,85,27%,7:30,28%,7:30,42%,7:40,53%,7:45,60%,8:30,40013,CST
2140,35.1744,-98.3751,5,"Caddo, OK",27 k,34,94,32%,7:40,36%,7:40,50%,7:50,62%,7:55,65%,8:40,40015,CST
2141,35.5424,-97.9824,4,"Canadian, OK",151 k,32,92,32%,7:40,35%,7:40,49%,7:50,60%,7:55,63%,8:40,40017,CST
2142,34.2509,-97.2858,4,"Carter, OK",48 k,29,89,29%,7:35,32%,7:35,46%,7:45,57%,7:50,62%,8:35,40019,CST
2143,35.9067,-94.9997,3,"Cherokee, OK",47 k,20,80,26%,7:30,26%,7:30,39%,7:40,48%,7:45,56%,8:30,40021,CST
2144,34.0266,-95.5522,3,"Choctaw, OK",14 k,22,82,25%,7:30,26%,7:30,40%,7:40,49%,7:45,58%,8:30,40023,CST
2145,36.7483,-102.5178,5,"Cimarron, OK",2 k,50,110,41%,8:05,50%,8:05,62%,8:10,72%,8:15,72%,9:05,40025,CST
2146,35.2031,-97.3265,4,"Cleveland, OK",292 k,29,89,30%,7:40,33%,7:40,47%,7:50,58%,7:50,62%,8:40,40027,CST
2147,34.5882,-96.2978,4,"Coal, OK",5 k,25,85,28%,7:35,29%,7:35,43%,7:45,53%,7:45,60%,8:35,40029,CST
2148,34.6621,-98.4717,5,"Comanche, OK",122 k,34,94,32%,7:40,37%,7:40,51%,7:50,62%,7:55,65%,8:40,40031,CST
2149,34.2902,-98.3722,5,"Cotton, OK",6 k,33,93,32%,7:40,36%,7:40,50%,7:50,62%,7:55,65%,8:40,40033,CST
2150,36.7618,-95.2085,3,"Craig, OK",14 k,21,81,27%,7:35,27%,7:35,40%,7:40,49%,7:45,56%,8:35,40035,CST
